"Notes"	"Ten-Year Age Groups"	"Ten-Year Age Groups Code"	"Year"	"Year Code"	Deaths	Population	Crude Rate	% of Total Deaths
	"< 1 year"	"1"	"1999"	"1999"	27937	3795762	736.0	0.1%
	"< 1 year"	"1"	"2000"	"2000"	28035	3805648	736.7	0.1%
	"< 1 year"	"1"	"2001"	"2001"	27568	4012658	687.0	0.1%
	"< 1 year"	"1"	"2002"	"2002"	28034	3951461	709.5	0.1%
	"< 1 year"	"1"	"2003"	"2003"	28025	3975871	704.9	0.1%
	"< 1 year"	"1"	"2004"	"2004"	27936	4014258	695.9	0.1%
	"< 1 year"	"1"	"2005"	"2005"	28440	4004393	710.2	0.1%
	"< 1 year"	"1"	"2006"	"2006"	28527	4041738	705.8	0.1%
	"< 1 year"	"1"	"2007"	"2007"	29138	4147997	702.5	0.1%
	"< 1 year"	"1"	"2008"	"2008"	28059	4132735	678.9	0.1%
	"< 1 year"	"1"	"2009"	"2009"	26412	4003587	659.7	0.1%
	"< 1 year"	"1"	"2010"	"2010"	24586	3944153	623.4	0.1%
	"< 1 year"	"1"	"2011"	"2011"	23985	3996537	600.1	0.1%
	"< 1 year"	"1"	"2012"	"2012"	23629	3943077	599.3	0.1%
	"< 1 year"	"1"	"2013"	"2013"	23440	3941783	594.7	0.1%
	"< 1 year"	"1"	"2014"	"2014"	23215	3948350	588.0	0.1%
	"< 1 year"	"1"	"2015"	"2015"	23455	3978038	589.6	0.1%
"Total"	"< 1 year"	"1"			450421	67638046	665.9	1.1%
	"1-4 years"	"1-4"	"1999"	"1999"	5249	15339782	34.2	0.0%
	"1-4 years"	"1-4"	"2000"	"2000"	4979	15370150	32.4	0.0%
	"1-4 years"	"1-4"	"2001"	"2001"	5107	15285559	33.4	0.0%
	"1-4 years"	"1-4"	"2002"	"2002"	4858	15477731	31.4	0.0%
	"1-4 years"	"1-4"	"2003"	"2003"	4965	15616575	31.8	0.0%
	"1-4 years"	"1-4"	"2004"	"2004"	4785	15771627	30.3	0.0%
	"1-4 years"	"1-4"	"2005"	"2005"	4756	15913007	29.9	0.0%
	"1-4 years"	"1-4"	"2006"	"2006"	4631	15897145	29.1	0.0%
	"1-4 years"	"1-4"	"2007"	"2007"	4703	15977965	29.4	0.0%
	"1-4 years"	"1-4"	"2008"	"2008"	4730	16138392	29.3	0.0%
	"1-4 years"	"1-4"	"2009"	"2009"	4450	16240931	27.4	0.0%
	"1-4 years"	"1-4"	"2010"	"2010"	4316	16257209	26.5	0.0%
	"1-4 years"	"1-4"	"2011"	"2011"	4246	16165521	26.3	0.0%
	"1-4 years"	"1-4"	"2012"	"2012"	4218	16056267	26.3	0.0%
	"1-4 years"	"1-4"	"2013"	"2013"	4068	15926305	25.5	0.0%
	"1-4 years"	"1-4"	"2014"	"2014"	3830	15928533	24.0	0.0%
	"1-4 years"	"1-4"	"2015"	"2015"	3965	15929243	24.9	0.0%
"Total"	"1-4 years"	"1-4"			77856	269291942	28.9	0.2%
	"5-14 years"	"5-14"	"1999"	"1999"	7595	40819824	18.6	0.0%
	"5-14 years"	"5-14"	"2000"	"2000"	7413	41077577	18.0	0.0%
	"5-14 years"	"5-14"	"2001"	"2001"	7095	41152040	17.2	0.0%
	"5-14 years"	"5-14"	"2002"	"2002"	7150	41133838	17.4	0.0%
	"5-14 years"	"5-14"	"2003"	"2003"	6954	41036204	16.9	0.0%
	"5-14 years"	"5-14"	"2004"	"2004"	6834	40865917	16.7	0.0%
	"5-14 years"	"5-14"	"2005"	"2005"	6602	40601646	16.3	0.0%
	"5-14 years"	"5-14"	"2006"	"2006"	6149	40577826	15.2	0.0%
	"5-14 years"	"5-14"	"2007"	"2007"	6147	40555653	15.2	0.0%
	"5-14 years"	"5-14"	"2008"	"2008"	5651	40636257	13.9	0.0%
	"5-14 years"	"5-14"	"2009"	"2009"	5651	40843063	13.8	0.0%
	"5-14 years"	"5-14"	"2010"	"2010"	5279	41025851	12.9	0.0%
	"5-14 years"	"5-14"	"2011"	"2011"	5401	41039048	13.2	0.0%
	"5-14 years"	"5-14"	"2012"	"2012"	5200	41144754	12.6	0.0%
	"5-14 years"	"5-14"	"2013"	"2013"	5340	41221035	13.0	0.0%
	"5-14 years"	"5-14"	"2014"	"2014"	5250	41191072	12.7	0.0%
	"5-14 years"	"5-14"	"2015"	"2015"	5411	41109506	13.2	0.0%
"Total"	"5-14 years"	"5-14"			105122	696031111	15.1	0.2%
	"15-24 years"	"15-24"	"1999"	"1999"	30656	38676031	79.3	0.1%
	"15-24 years"	"15-24"	"2000"	"2000"	31307	39183891	79.9	0.1%
	"15-24 years"	"15-24"	"2001"	"2001"	32252	40213570	80.2	0.1%
	"15-24 years"	"15-24"	"2002"	"2002"	33046	40854135	80.9	0.1%
	"15-24 years"	"15-24"	"2003"	"2003"	33568	41388854	81.1	0.1%
	"15-24 years"	"15-24"	"2004"	"2004"	33421	41948112	79.7	0.1%
	"15-24 years"	"15-24"	"2005"	"2005"	34234	42446169	80.7	0.1%
	"15-24 years"	"15-24"	"2006"	"2006"	34887	42843844	81.4	0.1%
	"15-24 years"	"15-24"	"2007"	"2007"	33982	43145815	78.8	0.1%
	"15-24 years"	"15-24"	"2008"	"2008"	32198	43391492	74.2	0.1%
	"15-24 years"	"15-24"	"2009"	"2009"	30416	43576932	69.8	0.1%
	"15-24 years"	"15-24"	"2010"	"2010"	29551	43626342	67.7	0.1%
	"15-24 years"	"15-24"	"2011"	"2011"	29667	43797875	67.7	0.1%
	"15-24 years"	"15-24"	"2012"	"2012"	29182	43943905	66.4	0.1%
	"15-24 years"	"15-24"	"2013"	"2013"	28486	43954402	64.8	0.1%
	"15-24 years"	"15-24"	"2014"	"2014"	28791	43979821	65.5	0.1%
	"15-24 years"	"15-24"	"2015"	"2015"	30494	43848216	69.5	0.1%
"Total"	"15-24 years"	"15-24"			536138	720819406	74.4	1.3%
	"25-34 years"	"25-34"	"1999"	"1999"	41066	40178406	102.2	0.1%
	"25-34 years"	"25-34"	"2000"	"2000"	40451	39891724	101.4	0.1%
	"25-34 years"	"25-34"	"2001"	"2001"	41683	39471522	105.6	0.1%
	"25-34 years"	"25-34"	"2002"	"2002"	41355	39349646	105.1	0.1%
	"25-34 years"	"25-34"	"2003"	"2003"	41300	39243795	105.2	0.1%
	"25-34 years"	"25-34"	"2004"	"2004"	40868	39266556	104.1	0.1%
	"25-34 years"	"25-34"	"2005"	"2005"	41925	39258647	106.8	0.1%
	"25-34 years"	"25-34"	"2006"	"2006"	42952	39395179	109.0	0.1%
	"25-34 years"	"25-34"	"2007"	"2007"	42572	39713463	107.2	0.1%
	"25-34 years"	"25-34"	"2008"	"2008"	42275	40207473	105.1	0.1%
	"25-34 years"	"25-34"	"2009"	"2009"	42502	40723342	104.4	0.1%
	"25-34 years"	"25-34"	"2010"	"2010"	42259	41063948	102.9	0.1%
	"25-34 years"	"25-34"	"2011"	"2011"	43748	41790498	104.7	0.1%
	"25-34 years"	"25-34"	"2012"	"2012"	44591	42309321	105.4	0.1%
	"25-34 years"	"25-34"	"2013"	"2013"	45463	42844587	106.1	0.1%
	"25-34 years"	"25-34"	"2014"	"2014"	47177	43516504	108.4	0.1%
	"25-34 years"	"25-34"	"2015"	"2015"	51517	44137202	116.7	0.1%
"Total"	"25-34 years"	"25-34"			733704	692361813	106.0	1.7%
	"35-44 years"	"35-44"	"1999"	"1999"	89256	45076677	198.0	0.2%
	"35-44 years"	"35-44"	"2000"	"2000"	89798	45148527	198.9	0.2%
	"35-44 years"	"35-44"	"2001"	"2001"	91674	45051752	203.5	0.2%
	"35-44 years"	"35-44"	"2002"	"2002"	91140	44640649	204.2	0.2%
